FILE=ttk/var/jb/Library/MobileSubstrate/DynamicLibraries/TTKPlus.dylib
SIZE=812544
SHA256=f01de74d85231ee34d4ef321fc0cef84496f09c97635387da052b27ebeadb3f8
TYPE=Mach-O 64-bit dynamically linked shared library arm64
=== LOADS ===
official-work/ttk/var/jb/Library/MobileSubstrate/DynamicLibraries/TTKPlus.dylib:
	@rpath/TTKPlus.dylib (compatibility version 0.0.0, current version 0.0.0)
	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
	/System/Library/Frameworks/Foundation.framework/Foundation (compatibility version 300.0.0, current version 4201.0.0)
	/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation (compatibility version 150.0.0, current version 4201.0.0)
	/System/Library/Frameworks/UIKit.framework/UIKit (compatibility version 1.0.0, current version 9126.2.4)
	/System/Library/Frameworks/AVFoundation.framework/AVFoundation (compatibility version 1.0.0, current version 2.0.0)
	/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox (compatibility version 1.0.0, current version 1000.0.0)
	/System/Library/Frameworks/VideoToolbox.framework/VideoToolbox (compatibility version 1.0.0, current version 3290.6.1)
	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2000.67.0)
	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
	/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics (compatibility version 64.0.0, current version 1965.2.3)
	/System/Library/Frameworks/CoreMedia.framework/CoreMedia (compatibility version 1.0.0, current version 3290.6.1)
	/System/Library/Frameworks/CoreTelephony.framework/CoreTelephony (compatibility version 1.0.0, current version 0.0.0)
	/System/Library/Frameworks/CoreVideo.framework/CoreVideo (compatibility version 1.2.0, current version 726.2.0)
	/System/Library/Frameworks/ImageIO.framework/ImageIO (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/Photos.framework/Photos (compatibility version 1.0.0, current version 822.0.130)
	/System/Library/Frameworks/QuartzCore.framework/QuartzCore (compatibility version 1.2.0, current version 1193.47.1)
	/System/Library/Frameworks/Security.framework/Security (compatibility version 1.0.0, current version 61901.60.40)
	/System/Library/Frameworks/WebKit.framework/WebKit (compatibility version 1.0.0, current version 623.1.14)
	@rpath/CydiaSubstrate.framework/CydiaSubstrate (compatibility version 0.0.0, current version 0.0.0)
=== FILTERED STRINGS ===
760b1 BDADeviceHelper
    0x7fa22 downloadTapped
    0x833d2 sharedCoder
    0x7f78b decodedImageWithData:options:
    0x84afc ttkDismiss
    0x84b14 ttkSavePhoto
    0x7ffa0 handlePan:
    0x7ffef handleTap
    0x7ff6a handleLongPress:
    0x80ec2 onTouchPrimed
    0x7c3ed dealloc
    0x7df9e application:didFinishLaunchingWithOptions:
    0x80a08 layoutSubviews
    0x81585 reload
    0x84ce5 ttk_profileTabLongPressed:
    0x84b92 ttk_cleanerTimerFired:
    0x84efa updateLabelConstraints
    0x800c6 hitTest:withEvent:
    0x84d5e ttk_scheduleFlag
    0x84d4f ttk_removePill
    0x84c53 ttk_insertFlag
    0x7d630 ttk_resolveCode
    0x84c19 ttk_flagTap:
    0x84d34 ttk_reinstallProfileBadges
    0x7d059 downloadSession
    0x825ee setDownloadSession:
    0x84aed ttkDLScheduled
    0x8327d setTtkDLScheduled:
    0x84ba9 ttk_dlTapped:
    0x84c3c ttk_getModel
    0x84c49 ttk_getVC
    0x7dae1 acnt_showOnKeyWindowWithMessage:
    0x80368 initWithDictionary:error:
    0x812cf progressBarDraggable
    0x812e4 progressBarVisible
    0x82cd0 setRichContentIsViewed:
    0x82721 setHasViewedBefore:
    0x80a4f liveStreamURLJSONTransformer
    0x8155b relatedLiveJSONTransformer
    0x81449 rawModelFromLiveRoomModel:
    0x7cdcf aweLiveRoom_subModelPropertyKey
    0x7c2cd configWithUser:
    0x7f23e configWithUser:isLogSent:
    0x84c26 ttk_followBadgeTapped
    0x84c06 ttk_flagPillTapped
    0x84b7e ttk_bioLongPressed:
--
    0x80f9f p_shouldReportProfileView
    0x80f78 p_shouldReportHasVeiwedProfileForUser:
    0x818b8 reportProfileView
    0x853b2 visit:
    0x80b9b logCanNotRepostProfileViewIfNeed
    0x80b73 logCanNotReportHasVeiwedProfileForUser:
    0x80a80 loadComponentView
    0x84f6c updateUI
    0x84b67 ttk_avatarLongPressed:
    0x7f1d6 configWithModel:isMine:
    0x7f1ee configWithModel:isMine:repostModel:repostNoteBubbleModel:repostStyle:cellWidth:
    0x7d20d prepareForReuse
    0x8284e setIsoCountryCode:
    0x83c43 systemRegion
    0x80ae2 localRegion
    0x814d9 region
    0x80c3f mccmnc
    0x83868 storeRegion
    0x7cf80 currentRegionV2
    0x7c8c0 setStoreRegion:
    0x7feca getStoreRegion
    0x80b18 localizedCountryName
    0x828f1 setLocalizedCountryName:
    0x82c90 setRegion:
    0x7fea1 getRegion
    0x83874 storeRegionFromCache
    0x7f5cd currentAppRegion
    0x822f9 setCurrentAppRegion:
    0x7f44a containerWillDisplay
    0x7f40d containerDidFullyDisplayWithReason:
    0x84d8d ttk_storyMarkSeenTapped
    0x8147a refreshStoryUserStateWithAwemes:source:
    0x814a2 refreshStoryUserStateWithAwemes:source:extraLogString:
    0x7d647 updateStoryStatusChangeForUser:
    0x80fb9 p_updateReadInfoWith:metaData:filterInfo:userID:
    0x7fcde fixupMarkRead:
    0x7c606 refreshStoryReadStateWithAweme:
--
    0x818ca reportStoryViewedWithStoryID:uid:completion:
    0x818f7 reportStoryViewedWithStoryID:uid:unlocked:completion:
    0x84f58 updateState:reason:
    0x84f4b updateState:
    0x80f42 p_configWithUserState:
    0x7fd6b forceFlushAllRead
    0x83334 setViewed:
    0x82713 setHasViewed:
    0x7e25a beginAnimateScrollToOffset:autoAdvanced:interval:
    0x7dd70 advanceAnimatedScroll
    0x85392 viewWillDisappear:
    0x84ccc ttk_markConversationRead
    0x7e62f clientMarkConversationAsRead:sendToServer:
    0x7e65a clientMarkConversationAsRead:tillMessagePullIndex:serverMessageID:sendToServer:
    0x7e5fe clientBatchMarkConversationsAsRead:sendToServer:
    0x7e3b3 bumpReadIndexTo:forConversation:force:
    0x81020 pbumpReadIndexTo:forConversation:force:
    0x81ec1 serverMarkConversationAsRead:tillPullIndex:readBadgeCount:trackerReason:
    0x7fbe5 exitButtonTapped
    0x7f431 containerPrepareForReuse
    0x81e99 sendEvent:
    0x85358 viewDidDisappear:
    0x81175 playerWillLoopPlay:
    0x853b9 warningImage
    0x853c6 warningLabel
    0x84e86 updateContent:
    0x83642 showMask
    0x82e0d setShowMask:
    0x80e8b onFollowViewClicked:
    0x7f9eb doubleTapLikeWithAnimation:
    0x80eae onLikeButtonClicked
    0x80ea0 onLikeAction:
    0x83753 showWithMessage:
    0x8369f showSuccess:
    0x8086d isStoryCard
    0x7cbd1 URLList
    0x81158 playItem
    0x806a2 interactionController
    0x85338 videosCount
    0x7e227 awemeCount
    0x80735 isCurrentUser
    0x847b7 testCurrentRegion
    0x81a50 retryLoading
    0x7d673 viewWillAppear:
    0x84ab2 traitCollectionDidChange:
    0x851fc uuidsOfUserDevices_iCloudChange:
    0x83608 showLanguagePicker
    0x7fff9 handleYesGesture:
    0x835e0 showIconSelector
    0x7fd5d footerTapped:
    0x8499f toggleHideFriends:
    0x8498d toggleHideCreate:
    0x849b2 toggleHideInbox:
    0x84960 toggleFollowBadge:
    0x84a38 toggleVideoCount:
    0x848e4 toggleAvatarLongPress:
    0x848fb toggleBioLongPress:
    0x848c8 toggleAnonymousProfileView:
    0x848b9 toggleAdBlock:
    0x84923 toggleCountryPill:
    0x7d5cf toggleGridDate:
    0x8490f toggleClearDisplay:
    0x80bbc loopModeChanged:
    0x84936 toggleDisableWarnings:
    0x84a1d toggleSkipRecommendations:
    0x849e2 toggleLikeConfirmation:
    0x84973 toggleFollowConfirmation:
    0x849c3 toggleLikeCommentConfirmation:
    0x8494d toggleDownloadBtn:
    0x849fa toggleLiveAutoClick:
    0x7c9ac toggleStoryEye:
    0x84a0f toggleMsgEye:
    0x819cd resetFooterTapCount
    0x7c964 suspend
    0x7e6aa closeButtonTapped
    0x8032e initWithCoder:
    0x7ff47 handleGraceTimer:
    0x7ff7b handleMinShowTimer:
    0x7ff59 handleHideTimer:
    0x800e5 hudWasHidden:
    0x84e74 updateConstraints
    0x84f2a updateProgressFromProgressObject
    0x83823 statusBarOrientationDidChange:
    0x7bedb CGColor
    0x7cad5 CGImage
    0x7bee3 HUDForView:
    0x7cadd JSONObjectWithData:options:error:
    0x7bf7c URL
    0x7c790 URLByAppendingPathComponent:
    0x7d3fa URLQueryAllowedCharacterSet
    0x7c7b5 URLWithString:
    0x7d426 UUID
    0x7c7d4 UUIDString
    0x7ca68 _getOrCreateValueForKey:defaultValue:userDefaults:keychain:service:accessGroup:synchronizable:
    0x7d695 _getValueForKey:userDefaults:keychain:service:accessGroup:
    0x7d928 _setValue:forKey:userDefaults:keychain:service:accessGroup:synchronizable:
    0x7d973 _setupActivationCell:
    0x7da58 _viewControllerForAncestor
    0x7da7c absoluteString
    0x7daba accessibilityLabel
    0x7dacd accessibilityObject
    0x7cd38 actionSheetControllerWithTitle:
    0x7db02 actionWithHandler:
    0x7db15 actionWithStyle:title:subtitle:image:imageLabel:handler:
    0x7db4e actionWithTitle:style:handler:
    0x7db6d activateConstraints:
    0x7db82 activityIndicator
    0x7db94 addAction:
    0x7db9f addAction:forControlEvents:
    0x7dbbb addAnimation:forKey:
    0x7dbd0 addArcWithCenter:radius:startAngle:endAngle:clockwise:
    0x7dc07 addConstraint:
    0x7c133 addConstraints:
    0x7dc16 addGestureRecognizer:
    0x7dc2c addIndex:
    0x7dc36 addIndexesInRange:
    0x7dc49 addInput:
    0x7dc53 addMotionEffect:
    0x7dc64 addMutableTrackWithMediaType:preferredTrackID:
    0x7dc93 addObject:
    0x7dc9e addObjectsFromArray:
    0x7dcb3 addObserver:selector:name:object:
    0x7dcd5 addScriptMessageHandler:name:
    0x7dcf3 addSubview:
    0x7dcff addTarget:action:forControlEvents:
    0x7dd22 addTextFieldWithConfigurationHandler:
    0x7dd48 addTimer:forMode:
    0x7dd5a addToRunLoop:forMode:
    0x7dd86 alertControllerWithTitle:message:preferredStyle:
    0x7ddb7 allControlEvents
    0x7ddc8 allItems
    0x7ddfe allTouches
    0x7de09 allValues
    0x7de13 alpha
    0x7de19 animateIn:withType:completion:
    0x7de38 animateWithDuration:delay:options:animations:completion:
    0x7de71 animateWithDuration:delay:usingSpringWithDamping:initialSpringVelocity:options:animations:completion:
    0x7ded7 animation
    0x7dee1 animationType
    0x7deef animationWithKeyPath:
    0x7df05 anyObject
    0x7df0f appStoreReceiptURL
    0x7df22 appearance
    0x7df2d appearanceWhenContainedInInstancesOfClasses:
    0x7df5a appendFormat:
    0x7df68 appendPixelBuffer:withPresentationTime:
    0x7df90 appendString:
    0x7cd9e applyIconTheme:
    0x7dfe5 applyPriority:toConstraints:
    0x7e002 areCustomIconsAvailable
    0x7e01a areDefaultMotionEffectsEnabled
    0x7e039 argumentError:
    0x7e048 arrangedSubviews
    0x7e059 array
    0x7c18a arrayWithArray:
    0x7e05f arrayWithCapacity:
    0x7e072 arrayWithObject:
    0x7e083 arrayWithObjects:
    0x7e095 arrayWithObjects:count:
    0x7e0ad assetWithURL:
    0x7e0bb assetWriterInputPixelBufferAdaptorWithAssetWriterInput:sourcePixelBufferAttributes:
    0x7e10f assetWriterInputWithMediaType:outputSettings:
    0x7e13d attributesWithKey:value:error:
    0x7e15c authenticateUserWithEmail:licenseKey:
    0x7e1bf authenticationTypeObject
    0x7e1e4 availableLanguages
    0x7e1f7 avatarLarger
    0x7e204 avatarMedium
    0x7e211 avatarThumb
    0x7e21d avatarURL
    0x7e232 axis
    0x7e237 backgroundTintColor
    0x7e24b backgroundView
    0x7e28c bestURLtoDownload
    0x7e29e bezelConstraints
    0x7e2af bezelMotionEffects
    0x7e2c2 bezelView
    0x7e2cc bezierPath
    0x7e2d7 bezierPathWithRoundedRect:cornerRadius:
    0x7e2ff blackColor
    0x7c1b9 blurEffectStyle
    0x7e30a body
    0x7e30f boldSystemFontOfSize:
    0x7e325 boolForKey:
    0x7e331 boolValue
    0x7e33b bottomAnchor
    0x7e348 bottomSpacer
    0x7e355 boundingRectWithSize:options:attributes:context:
--
    0x7e4ef characterSetWithCharactersInString:
    0x7e52d checkAuthenticationStatusAndProceed
    0x7e551 checkCompatibility:iOS:symbol:status:
    0x7e58d checkoutMode
    0x7e59a childViewControllers
    0x7e5b5 clearAuthenticationState
    0x7e5ce clearCaches
    0x7e5da clearColor
    0x7c239 clearDirectory:
    0x7e5e5 clearKeychain
    0x7e5f3 clickTimer
    0x7ce9f clicksRemaining
    0x7e6c8 code
    0x7e6cd collectionView
    0x7f0ca color
    0x7f0d0 colorNamed:
    0x7f0dc colorWithAlphaComponent:
    0x7f0f5 colorWithRed:green:blue:alpha:
    0x7f114 colorWithWhite:alpha:
    0x7f12a commonInit
    0x7f135 compare:options:
    0x7ceca completionBlock
    0x7f146 completionHandler
    0x7f158 components:fromDate:
    0x7f16d componentsJoinedByString:
    0x7f187 componentsSeparatedByCharactersInSet:
    0x7f1ad componentsSeparatedByString:
    0x7f1ca composition
    0x7f258 configuration
    0x7f266 configurationWithPointSize:weight:
    0x7f289 configureClearCacheNowCell:
    0x7f2a5 configureClearCacheOnStartupCell:
    0x7f2c7 configureWithImage:name:isSelected:
    0x7cef8 connectedScenes
    0x7f2ff constraintEqualToAnchor:
    0x7f318 constraintEqualToAnchor:constant:
    0x7f33a constraintEqualToConstant:
--
    0x7f4c3 convertPoint:toView:
    0x7f4d8 convertRect:fromView:
    0x7c332 cookies
    0x7f4ee copy
    0x7f4f3 copyItemAtURL:toURL:error:
    0x7f50e count
    0x7f514 countByEnumeratingWithState:objects:count:
    0x7f555 creationRequestForAssetFromImage:
    0x7f577 creationRequestForAssetFromImageAtFileURL:
    0x7f5a2 creationRequestForAssetFromVideoAtFileURL:
    0x7f5de currentAweme
    0x7cf4c currentCalendar
    0x7f5eb currentDevice
    0x7f5f9 currentHandler
    0x7f608 currentIconTheme
    0x7c363 currentLanguage
    0x7f619 currentPlayingStory
    0x7f62d currentRunLoop
    0x7f63c currentSelectedTheme
    0x7f651 customView
    0x7f65c cv
    0x7f66b dataForKey:error:
    0x7f691 dataForKey:service:accessGroup:error:
    0x7f6d1 dataTaskWithRequest:completionHandler:
    0x7f6f8 dataTaskWithURL:completionHandler:
    0x7f71b dataUsingEncoding:
    0x7f72e dataWithContentsOfURL:
    0x7f745 dataWithData:
    0x7f753 dataWithJSONObject:options:error:
    0x7c3be dataWithLength:
    0x7f775 date
    0x7cff0 dateFromString:
    0x7f7a9 defaultCenter
    0x7f7b7 defaultManager
    0x7f7e2 defaultService
    0x7f7f1 defaultStore
    0x7f7fe delegate
--
    0x7fa83 drawBadge:selected:
    0x7fa97 drawInRect:
    0x7faa3 drawInRect:withAttributes:
    0x7fac8 duration
    0x7fad1 effectView
    0x7fadc effectWithStyle:
    0x7faed enumerateIndexesUsingBlock:
    0x7fb09 enumerateKeysAndObjectsUsingBlock:
    0x7fb2c enumerateObjectsUsingBlock:
    0x7fb48 enumeratorAtURL:includingPropertiesForKeys:options:errorHandler:
    0x7fb89 ephemeralSessionConfiguration
    0x7fba7 errorLabel
    0x7fbb2 errorWithDomain:code:userInfo:
    0x7fbd1 evaluateWithObject:
    0x7fbf6 exportAsynchronouslyWithCompletionHandler:
    0x7fc21 fileExistsAtPath:
    0x7fc51 fileSystemRepresentation
    0x7fc6a fileURLWithPath:
    0x7fc7b fill
    0x7fc80 findDiggGesture:
    0x7fc91 finishWritingWithCompletionHandler:
    0x7fcbe fireClick
    0x7fcc8 firstItem
    0x7fcd2 firstObject
    0x7fced folderSizeAtPath:fileManager:
    0x7fd0b followStatus
    0x7fd18 followerStatus
    0x7fd27 font
    0x7fd2c fontWithName:size:
    0x7fd3f footerTapCount
    0x7fd4e footerTapTimer
    0x7fd7d fractionCompleted
    0x7fd8f frame
    0x7fd95 generalPasteboard
    0x7fdb8 gestureRecognizers
    0x7fdcb getBaseHTMLTemplate
    0x7d087 getCheckoutForBuyNewHTMLContent
    0x7fdf0 getCheckoutForStoreADDHTMLContent
    0x7fe12 getCheckoutForStoreBuyHTMLContent
    0x7fe34 getCheckoutForSubscribeHTMLContent
    0x7fe57 getCurrentSeasonEmoji
    0x7fe6d getHTMLContentForMode:
    0x7fe84 getPaymentURLForMethod:type:
    0x7feab getResourceValue:forKey:error:
    0x7fed9 getValue:
    0x7fee3 graceTime
    0x7feed graceTimer
    0x7fef8 handleBuyNewPayment:
    0x7ff0d handleFailureInMethod:object:file:lineNumber:description:
    0x7c479 handlePaymentWithScheme:method:
    0x7ffab handleRenewalPayment:
    0x7ffc1 handleStoreAddPayment:
    0x7ffd8 handleStoreBuyPayment:
    0x8000b hasAd
    0x80011 hasFinished
    0x8001d hasMusic
    0x80026 hasPrefix:
    0x80036 headerView
    0x80041 heightAnchor
    0x8004e hideAnimated:
    0x80075 hideDelayTimer
    0x8009d hideLoadingIndicator
    0x800b2 hideUsingAnimation:
    0x800d9 host
    0x800de hostVC
    0x800f3 iconImageView
    0x7d0c2 iconThemeButton
    0x80101 iconThemes
    0x8010c identifierForVendor
    0x80120 image
    0x80126 imageNamed:inBundle:compatibleWithTraitCollection:
    0x80159 imageView
    0x80163 imageWithCGImage:
    0x80175 imageWithData:
    0x80184 imageWithRenderingMode:
    0x8019c impactOccurred
    0x801ab indexPathForItem:inSection:
    0x80226 indexSetWithIndexesInRange:
    0x80260 indicator
    0x8026a infoDictionary
    0x7c4bd initWithActivityIndicatorStyle:
    0x8027e initWithActivityItems:applicationActivities:
    0x802ab initWithArray:
    0x802ba initWithAsset:presetName:
    0x802d4 initWithBase64EncodedString:options:
    0x802f9 initWithBytes:length:encoding:
    0x80318 initWithCheckoutMode:
    0x8033d initWithCustomView:
    0x80351 initWithData:encoding:
    0x7d0ed initWithEffect:
    0x80382 initWithFrame:
    0x80391 initWithFrame:collectionViewLayout:
    0x803b5 initWithFrame:configuration:
    0x803d2 initWithFrame:style:
    0x803e7 initWithHost:
    0x803f5 initWithImage:
    0x80404 initWithImage:style:target:action:
    0x80427 initWithItems:
    0x80436 initWithKeyPath:type:
    0x80476 initWithModel:photoURLs:thumbURLs:isVids:cachedImages:
    0x804ad initWithRootViewController:
    0x804e6 initWithServer:protocolType:authenticationType:
    0x80527 initWithService:accessGroup:
    0x7c4ff initWithString:
    0x80544 initWithStyle:
    0x80553 initWithStyle:reuseIdentifier:
    0x80572 initWithSuiteName:
    0x80585 initWithTarget:action:
    0x8059c initWithTitle:style:target:action:
    0x805bf initWithURL:
    0x805cc initWithURL:fileType:error:
    0x805e8 initWithView:
    0x805f6 initWithWhite:alpha:
    0x8060b insertArrangedSubview:atIndex:
    0x8062a insertObject:atIndex:
    0x80640 insertSubview:atIndex:
    0x80657 insertTimeRange:ofTrack:atTime:error:
    0x8067d intValue
    0x80686 integerForKey:
    0x80695 integerValue
    0x806b8 intrinsicContentSize
    0x806cd invalidate
    0x806d8 isAds
    0x80722 isAutoLanguageMode
    0x80750 isDragging
    0x8075b isEqual:
    0x80764 isEqualToString:
    0x80784 isHidden
    0x8078d isHighlighted
    0x8079b isHomePage
    0x807e4 isKeyWindow
    0x807ff isMainThread
    0x8081d isOn
    0x80838 isReadyForMoreMediaData
    0x80850 isRunning
    0x8085a isSoftAds
    0x80864 isSquare
    0x7c52b isStory
    0x80879 isTikTokStory
    0x80887 isUserRecommendBigCard
    0x8089e isValidEmail:
    0x808ac isValidLicenseKey:
    0x808bf isVids
    0x808c6 isViewLoaded
    0x7d147 isWaitingForTap
    0x808e9 isoCountryCode
    0x808f8 item
    0x7c54b itemClassObject
    0x80907 items
    0x80994 keyChainStoreWithService:accessGroup:
    0x809ba keyWindow
    0x809c4 label
    0x809ca label2
    0x809d1 labelColor
    0x809dc largeDetent
    0x809e8 lastObject
    0x809f3 layer
    0x809f9 layoutIfNeeded
    0x80a17 leadingAnchor
    0x80a25 length
    0x80a2c lightGrayColor
    0x80a3b lineColor
    0x80a45 lineWidth
    0x80a6c loadCheckoutContent
    0x80a92 loadHTMLString:baseURL:
    0x80aaa loadPaymentURL:openExternally:
    0x80ac9 loadRequest:
    0x80ad6 loadedImage
    0x80aee localeWithLocaleIdentifier:
    0x80b0a localizations
    0x80b2d localizedDescription
    0x80b42 localizedStringForKey:value:table:
    0x80b65 logActivation
    0x7d19a lowercaseString
    0x80bcd mainBundle
    0x80bd8 mainRunLoop
    0x80be4 mainScreen
    0x80c04 manuallyChangeIcon:
    0x80c18 margin
    0x80c1f markAsFinished
    0x80c46 mediumDetent
    0x80c53 minShowTime
    0x80c5f minShowTimer
    0x7c578 minSize
    0x80c6c mobileCountryCode
    0x80c7e mobileNetworkCode
    0x80c90 mode
    0x80c95 model
    0x80c9b month
    0x80ca1 music
    0x80ca7 musicSwitch
    0x80cb3 music_artistName
    0x80cc4 music_songName
    0x80cd3 mutableBytes
    0x80ce0 mutableCopy
    0x80cec name
    0x80cf1 nameLabel
    0x80cfb navigationController
    0x80d10 navigationItem
    0x80d1f needSortMethod
    0x80d2e needsUpdateConstraints
    0x80d45 nextResponder
    0x80d53 nickname
    0x80d5c null
    0x80d61 numberOfMatchesInString:options:range:
    0x7d1c4 numberWithBool:
    0x80dc7 numberWithDouble:
    0x80dd9 numberWithFloat:
    0x80dea numberWithInteger:
    0x80dfd numberWithUnsignedInteger:
--
    0x8121c postNotificationName:object:userInfo:
    0x81242 predicateWithFormat:
    0x81257 preferredLanguages
    0x8126a presentViewController:animated:completion:
    0x81295 presentedViewController
    0x812ad presentingViewController
    0x7c5e2 prettify:items:
    0x812c6 progress
    0x812f7 progressColor
    0x81305 progressObject
    0x81314 progressObjectDisplayLink
    0x81345 progressTintColor
    0x81357 promptForActivation
    0x8137a promptForLicenseKeyWithEmail:
    0x81398 promptForRestore
    0x813b6 protocolTypeObject
    0x813c9 pushViewController:animated:
    0x813e6 query
    0x813ec raise:format:
    0x813fa rangeOfFirstMatchInString:options:range:
    0x81423 rangeOfString:
    0x81432 rangeOfString:options:
    0x81464 recommendUrl
    0x81471 redColor
    0x814e0 regionCodes
    0x814ec registerClass:forCellWithReuseIdentifier:
    0x81516 registerForNotifications
    0x8152f regularExpressionWithPattern:options:error:
    0x81576 relayoutTabBar
    0x8158c reloadData
    0x81597 reloadItemsAtIndexPaths:
    0x815b0 reloadRowsAtIndexPaths:withRowAnimation:
    0x815d9 removeAllAnimations
    0x815ed removeAllCachedResponses
    0x81606 removeAllIndexes
    0x81666 removeAllItemsForService:accessGroup:error:
    0x81692 removeAllItemsWithError:
    0x816ab removeConstraints:
    0x816be removeFromSuperViewOnHide
    0x816d8 removeFromSuperview
    0x816ec removeIndex:
    0x816f9 removeItemAtPath:error:
    0x81711 removeItemAtURL:error:
    0x81728 removeItemForKey:
    0x8173a removeItemForKey:error:
    0x81792 removeItemForKey:service:accessGroup:error:
    0x817be removeMotionEffect:
    0x817d2 removeObject:
    0x817e0 removeObjectAtIndex:
    0x817f5 removeObjectForKey:
    0x7c678 removeObserver:
    0x81809 removeObserver:name:object:
    0x81825 removePersistentDomainForName:
    0x81844 removeScriptMessageHandlerForName:
    0x81892 removeTarget:action:forControlEvents:
    0x7c696 request
    0x8192d requestMediaDataWhenReadyOnQueue:usingBlock:
    0x8195a requestSharedWebCredentialForDomain:account:completion:
    0x7d2bf requestWithURL:
    0x819e1 resetWithCompletionHandler:
    0x81a11 restoreLicenseWithEmail:
    0x81a2a resume
    0x81a44 retryButton
    0x81a5d reverseObjectEnumerator
    0x81a75 rightBarButtonItems
    0x81a89 rootViewController
    0x7c6b3 row
    0x81a9c saBtn
    0x81aa2 safeAreaLayoutGuide
    0x81ad7 saveAuthenticationState:withExpirationDate:email:licenseKey:deviceIdentifier:sessionToken:timestamp:
    0x81b55 scale
    0x81b5b scheduledTimerWithTimeInterval:target:selector:userInfo:repeats:
    0x81b9c scheme
    0x81ba3 scrollToNextVideo
    0x81bb5 scrollView
    0x81d7c secondItem
    0x81d87 secondaryLabelColor
    0x81d9b secondarySystemBackgroundColor
    0x81dba secondarySystemGroupedBackgroundColor
    0x7c6ce section
    0x81de0 securityError:
    0x81def segmentCellForTable:title:subtitle:imageName:segments:key:defaultVal:action:
    0x81e3c selected
    0x81e45 selectedCount
    0x81e53 selectedSegmentIndex
    0x81e68 selectionIndicator
    0x81e80 semanticContentAttribute
    0x81ea4 sendInstallationStats
    0x81eba server
    0x81f0a serviceSubscriberCellularProviders
    0x81f2d sessionWithConfiguration:
    0x7c711 set
    0x81f80 setAccessibilityLabel:
    0x81f97 setAccessoryType:
    0x81fa9 setAccessoryView:
    0x81fbb setActivityIndicator:
    0x81fd1 setAdjustsFontSizeToFitWidth:
    0x81fef setAllowsGroupOpacity:
    0x82006 setAllowsInlineMediaPlayback:
    0x82024 setAlpha:
    0x8202e setAlternateIconName:completionHandler:
    0x82068 setAnnular:
    0x8208d setAutoLanguageMode:
    0x820a2 setAutoresizingMask:
    0x820b7 setAutoreverses:
    0x820d6 setBackgroundColor:
    0x820ea setBackgroundTintColor:
    0x82102 setBarButtonItem:
    0x82114 setBezelConstraints:
    0x82129 setBezelMotionEffects:
    0x7d35c setBool:forKey:
    0x7c731 setBorderColor:
    0x7d37f setBorderWidth:
    0x82165 setBounces:
    0x7c757 setCachePolicy:
    0x82171 setCachedCacheSize:
    0x82196 setCancelsTouchesInView:
    0x821af setCenter:
    0x821ba setCheckoutMode:
    0x821cb setClickTimer:
--
    0x82b5f setOutputURL:
    0x82b6d setOverrideUserInterfaceStyle:
    0x82b8c setPaddingConstraints:
    0x82ba3 setPermittedArrowDirections:
    0x7d47c setPlaceholder:
    0x82bce setPreferredCornerRadius:
    0x82be8 setPrefersGrabberVisible:
    0x82c02 setPriority:
    0x82c0f setProgress:
    0x82c1c setProgressColor:
    0x82c41 setProgressObjectDisplayLink:
    0x82c7a setProgressTintColor:
    0x7c843 setRegionCodes:
    0x82c9b setRemoveFromSuperViewOnHide:
    0x7d4a2 setRepeatCount:
    0x82cb9 setRequestCachePolicy:
    0x7c867 setRetryButton:
    0x82ce8 setRightBarButtonItem:
    0x82cff setRightBarButtonItems:
    0x82d17 setSaBtn:
    0x82d21 setSectionHeaderTopPadding:
    0x82d3d setSectionInset:
    0x82d5b setSelectedCount:
    0x82d6d setSelectedSegmentIndex:
    0x82d86 setSelectionIndicator:
    0x82d9d setSelectionStyle:
    0x7d4bd setShadowColor:
    0x82db0 setShadowOffset:
    0x82dc1 setShadowOpacity:
    0x82dd3 setShadowRadius:
    0x82de4 setSharedPassword:forAccount:completion:
    0x7c88c setShouldOptimizeForNetworkUse:
    0x7d4df setShowStarted:
    0x82e1a setSourceRect:
    0x82e29 setSourceView:
    0x82e43 setStableClearModeEnabled:
    0x82e5e setStandardAppearance:
--
    0x83266 setTranslation:inView:
    0x83290 setType:
    0x83299 setUIDelegate:
    0x832a8 setUseAnimation:
    0x832d1 setUserContentController:
    0x832eb setUserInteractionEnabled:
    0x83306 setValue:forHTTPHeaderField:
    0x83323 setValue:forKey:
    0x8333f setWaitsForConnectivity:
    0x83358 setWebView:
    0x83364 setWithObject:
    0x83373 setZPosition:
    0x83381 settingsTkVerify
    0x7c90a setupDownloadsControllerttkView
    0x7d541 setupErrorViews
    0x83392 setupLoadingIndicator
    0x833a8 setupViews
    0x833b3 setupWebView
    0x833c0 sharedApplication
    0x833de sharedHTTPCookieStorage
    0x833f6 sharedInstance
    0x83405 sharedManager
    0x83456 sharedPhotoLibrary
    0x83469 sharedSession
    0x83477 sharedURLCache
    0x83486 sheetPresentationController
