FILE=ytk/var/jb/Library/MobileSubstrate/DynamicLibraries/YTKPlus.dylib
SIZE=27246784
SHA256=2e526a0a0260d544b05ff5ba2c136099eab30f35118714c8912744fa238795f4
TYPE=Mach-O 64-bit dynamically linked shared library arm64
=== LOADS ===
official-work/ytk/var/jb/Library/MobileSubstrate/DynamicLibraries/YTKPlus.dylib:
	@rpath/YTKPlus.dylib (compatibility version 0.0.0, current version 0.0.0)
	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
	/System/Library/Frameworks/Foundation.framework/Foundation (compatibility version 300.0.0, current version 4201.0.0)
	/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation (compatibility version 150.0.0, current version 4201.0.0)
	/System/Library/Frameworks/UIKit.framework/UIKit (compatibility version 1.0.0, current version 9126.2.4)
	/System/Library/Frameworks/AVFoundation.framework/AVFoundation (compatibility version 1.0.0, current version 2.0.0)
	/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox (compatibility version 1.0.0, current version 1000.0.0)
	/System/Library/Frameworks/VideoToolbox.framework/VideoToolbox (compatibility version 1.0.0, current version 3290.6.1)
	/usr/lib/libbz2.1.0.dylib (compatibility version 1.0.0, current version 1.0.8)
	/usr/lib/libiconv.2.dylib (compatibility version 7.0.0, current version 7.0.0)
	/usr/lib/libz.1.dylib (compatibility version 1.0.0, current version 1.2.12)
	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2000.67.0)
	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
	/System/Library/Frameworks/AVFAudio.framework/AVFAudio (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/AVKit.framework/AVKit (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics (compatibility version 64.0.0, current version 1965.2.3)
	/System/Library/Frameworks/CoreMedia.framework/CoreMedia (compatibility version 1.0.0, current version 3290.6.1)
	/System/Library/Frameworks/CoreVideo.framework/CoreVideo (compatibility version 1.2.0, current version 726.2.0)
	/System/Library/Frameworks/ImageIO.framework/ImageIO (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/Photos.framework/Photos (compatibility version 1.0.0, current version 822.0.130)
	/System/Library/Frameworks/QuartzCore.framework/QuartzCore (compatibility version 1.2.0, current version 1193.47.1)
	/System/Library/Frameworks/Security.framework/Security (compatibility version 1.0.0, current version 61901.60.40)
	/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration (compatibility version 1.0.0, current version 1385.60.3)
	/System/Library/Frameworks/WebKit.framework/WebKit (compatibility version 1.0.0, current version 623.1.14)
	/System/Library/PrivateFrameworks/MediaRemote.framework/MediaRemote (compatibility version 1.0.0, current version 1.0.0)
	@rpath/CydiaSubstrate.framework/CydiaSubstrate (compatibility version 0.0.0, current version 0.0.0)
=== FILTERED STRINGS ===
11663c3 me.ikghd.ytkplus.secure
11ebf88 encoder setup failed
11ebfc5 encoder
11ebfed libavcodec/libvorbisenc.c
11ec007 invalid extradata
11ec069 No channel layout specified. The encoder will use Vorbis channel layout for %d channels.
11ec193 libvpx-vp8 encoder
11ec2f0 The frame partitions are independently decodable by the bool decoder, meaning that partitions can be decoded even though earlier partitions have been lost. Note that intra prediction is still done over the partition boundary.
11ec54d Failed to initialize alpha encoder
11ec570 vpx_codec_control
11ec5ce vpx_codec_enc_cfg
11ec741 libavcodec/libvpxenc.c
11ecb44 Failed to set VP8E_SET_ROI_MAP codec control.
11ecc7e Failed to set VP9E_SET_ROI_MAP codec control.
11ecd0f Encoded level %.1f
11ecd23 libvpx-vp9 encoder
11eceba Error allocating the encoder.
11eced9 Error configuring the encoder: %s.
11ecf56 Error flushing the encoder: %s
11ed0f7 WebPEncode() failed with error: %d
11ed128 WebPAnimEncoderAssemble() failed with error: %d
11ed377 LOCO codec version %i
11ed3e4 libavcodec/loco.c
11ed452 libavcodec/lpc.c
11ed487 libavcodec/lzwenc.c
11ed4cb stride (%d) is invalid for packet sized %d
11ed548 invalid slice height: %d
11ed562 invalid number of slices: %d
11ed5c3 Cannot build Huffman codes
11ed5df Invalid Huffman codes
11ed679 invalid dc code at
11ed750 Invalid window type, broken sample?
11ed7eb invalid width/height!
11edac3 dqt: invalid precision
11edb23 class=%d index=%d nb_codes=%d
11edb42 bits %d is invalid
11edc18 decode_sof0: error, len(%d) mismatch %d components
11edc4c quant_index is invalid
11edc64 Invalid sampling factor in component %d %d:%d
11edcce progressively coded interlaced picture
11edd1a libavcodec/mjpegdec.c
11ede60 decode_sos: nb_components (%d)
11ede7f decode_sos: invalid len (%d)
11edeac decode_sos: index(%d) out of components
11edfa9 decode_sos: ac/dc index out of range
11edfcf escaping removed %td bytes
11edfeb Invalid escape sequence
11ee057 invalid buffer
11ee067 startcode: %X
11ee08a unable to decode APP fields: %s
11ee0ab huffman table decode error
11ee5c8 decode frame unused %td bytes
11ee606 nb_codes <= 256
11ee631 mjpeg_decode_dc: bad vlc: %d:%d (%p)
11ee6af SS/SE %d/%d is invalid
11ee6c7 bitstream truncated in mjpeg_decode_scan_progressive_ac
11ee75a skipping APPx (len=%d) for bayer-encoded image
11ee87a mjpeg: invalid TIFF header in EXIF data
11ee8e7 Invalid ICC_PROFILE header in APP2
11ee90b Invalid sequence number in APP2
11ee92c Invalid number of markers coded in APP2
11ee955 Mistmatch in coded number of ICC markers between markers
11ee98f Mismatching sequence number and coded number of ICC markers
11eea33 Read more ICC markers than are supposed to be coded
11eea68 mjpeg: error, decode_app parser read over the end
11eeada Metasoft MJPEG Codec
11eeb2f MJPEG decoder
11eeb81 libavcodec/mjpegenc.c
11eebd5 mjpeg encoder
11eeddf Flags common for all mpegvideo-based encoders.
11ef007 quantizer_noise_shaping
11ef107 Set rate control equation. When computing the expression, besides the standard functions defined in the section 'Expression Evaluation', the following functions are available: bits2qp(bits), qp2bits(qp). Also the following constants are available: iTex pTex tex mv fCode iCount mcVar var isI isP isB avgQP qComp avgIITex avgPITex avgPPTex avgBPTex avgTex.
11ef6d7 amv encoder
11ef6e3 Heights which are not a multiple of 16 might fail with some decoders, use vstrict=-1 / -strict -1 to use %d anyway.
11ef758 If you have a device that plays AMV videos, please test if videos with such heights work with it and report your findings to ffmpeg-devel@ffmpeg.org
11ef7ee libavcodec/mjpegenc_common.c
11ef80b avctx->codec->priv_data_size == sizeof(MpegEncContext)
11ef899 libavcodec/mjpegenc_huffman.c
11ef9c6 Invalid nonrestart_substr.
11efb31 invalid/unknown bits per sample
11efbdb invalid/unknown sampling rate
11efcda %d substreams (more than the maximum supported by the decoder)
11efe34 %d channels (more than the maximum supported by the decoder)
11eff44 Assignment of matrix channel %d to invalid output channel %d
11effa0 Invalid blocksize.
11f005a Invalid channel %d specified as output from matrix.
11f0105 Invalid huff_lsbs.
11f0124 libavcodec/mlpdec.c
11f044a Invalid frame size (%d > %d)
11f0491 Invalid Huff LSBs
11f04a4 String code %d exceeds maximum value of %d.
11f04e8 Too many MLZ codes
11f05d4 libavcodec/motion_est.c
11f0665 range <=256 || !(s->codec_id == AV_CODEC_ID_MPEG2VIDEO && s->avctx->strict_std_compliance >= 0)
11f06da too few codes
11f06e9 invalid code size %d/%d
11f0702 too many codes
11f072a MOV text decoder
11f081a invalid UTF-8 byte in subtitle
11f0865 Extradata invalid %d
11f0990 subband index invalid
11f0a4b libavcodec/mpeg12.c
11f0a97 libavcodec/mpeg12dec.c
11f0ac2 ignoring SEQ_START_CODE after %X
11f0b16 Invalid frame dimensions %dx%d.
11f0b37 mpeg_decode_postinit() failure
11f0ba8 ignoring GOP_START_CODE after %X
11f0bfe picture_structure %d invalid, ignoring
11f0c26 invalid frame_pred_frame_dct
11f0cb4 Missing picture start code
11f0cf1 Invalid horizontal or vertical size value.
11f0d41 frame_rate_index %d is invalid
11f0dd3 intra matrix specifies invalid DC quantizer %d, ignoring
11f0e2b Chroma format invalid
11f0ed0 Missing picture start code, guessing missing values
11f0f41 hardware accelerator failed to decode first field
11f1028 Invalid MXF data found in video stream
11f10ec Invalid mb type in I-frame at %d %d
11f1111 Invalid mb type in P-frame at %d %d
11f1136 Invalid mb type in B-frame at %d %d
11f11ce invalid cbp %d at %d %d
11f1201 libavcodec/mpeg12enc.c
11f126e s->drop_frame_timecode == !!(s->tc.flags & AV_TIMECODE_FLAG_DROPFRAME)
11f12c9 mpeg1video encoder
11f12dc gop_timecode
11f12e9 MPEG GOP Timecode in hh:mm:ss[:;.]ff format. Overrides timecode_frame_start.
11f135c drop_frame_timecode
11f1370 Timecode is in drop frame format.
11f13cc timecode_frame_start
11f13e1 GOP timecode frame start number, in non-drop-frame format
11f14da Width / Height is invalid for MPEG2
11f1569 Drop frame time code only allowed with 1001/30000 fps
11f15a0 mpeg2video encoder
11f18e6 Found %d VOP startcode(s) in this packet.
11f19bd Invalid chan_config %d
11f19f0 marker does not match f_code
11f1a9c Error, video packet header damaged (f_code=0)
11f1acb Error, video packet header damaged (b_code=0)
11f1bcb startcode: %3X 
11f2166 MPEG-4 OBMC not supported (very likely buggy encoder)
11f22c3 Invalid Complexity estimation method %d
11f24bc FFmpeg v%d.%d.%d / libavcodec build: %d
11f2553 GOP header invalid
11f260c Forbidden rice_prefix_code
11f2628 after Time_code[63..48]
11f2640 after Time_code[47..32]
11f2658 after Time_code[31..16]
11f2670 after Time_code[15..0]
11f26ca time_increment_bits %d is invalid in relation to the current bitstream, this is likely caused by a missing VOL header
11f2782 before vop_coded
11f2793 vop not coded
11f284f Error, header damaged or not MPEG-4 header (f_code=0)
11f2886 Error, header damaged or not MPEG4 header (b_code=0)
11f296e looks like this file was encoded with (divx4/(old)xvid/opendivx) -> forcing low_delay flag
11f2aeb MPEG4 Video Decoder
11f2b77 MPEG4 encoder
11f2c4f libavcodec/mpegaudiodec_template.c
11f2d00 invalid old backstep %d
11f2d19 invalid new backstep %d
11f2d4f invalid block type
11f2da9 Codec extradata missing or too short.
11f2dd0 Invalid channel config number.
11f2e30 frame channel count exceeds codec channel count
11f2e61 failed to decode channel %d
11f2e7e failed to decode all channels
11f2f5f libavcodec/mpegaudioenc_template.c
11f2fc6 libavcodec/mpegpicture.c
11f31b0 libavcodec/mpegvideo.c
11f3760 4MV not supported by codec
11f37ac qpel not supported by codec
11f37c9 B-frames not supported by codec
11f37ea max b frames must be 0 or positive for mpegvideo based encoders
11f382b Invalid pixel aspect ratio %i/%i, limit is 255/255 reducing
11f3997 interlacing not supported by codec
11f39bb mpeg2 style quantization not supported by codec
11f3b7c Multiple slices are not supported by this codec
11f3bad multi threaded encoding not supported by codec
11f3bdd automatic thread number detection not supported by codec, patch welcome
11f3c97 qmin and or qmax are invalid, they must be 0 < min <= max
11f3d6f The specified picture size of %dx%d is not valid for the H.261 codec.
11f3db5 Valid sizes are 176x144, 352x288
11f3dd7 The specified picture size of %dx%d is not valid for the H.263 codec.
11f3e1d Valid sizes are 128x96, 176x144, 352x288, 704x576, and 1408x1152. Try H.263+.
11f3e96 libavcodec/mpegvideo_enc.c
11f3f68 Invalid pts (%lld) <= last (%lld)
11f401b encoded partitioned frame too large
11f4094 H.263 encoder
11f4135 H.263p encoder
11f41e2 msmpeg4v2 encoder
11f41f4 msmpeg4v3 encoder
11f4206 wmv1 encoder
11f425d invalid startcode
11f4270 invalid picture type
11f4286 invalid qscale
11f4296 invalid slice height %d
11f42af error, slice code was %X
11f43ed illegal MV code at %d %d
11f4407 cbpc %d invalid at %d %d
11f4421 cbpy %d invalid at %d %d
11f443b cbpy vlc invalid
11f4490 libavcodec/msmpeg4enc.c
11f4572 MS RLE: ended frame decode with %d bytes left over
11f460a MS RLE warning: no end-of-picture code
11f46c5 Encoder version %u.%u
11f46dc Header version doesn't match codec tag
11f4765 Coded dimensions %dx%d
11f48d9 libavcodec/mss2.c
11f4a6c Invalid frame type %X
11f4a83 Invalid frame dimensions %dx%d +%d,%d
11f4aaa Invalid quality setting %d
11f4aff Invalid frame type %d
11f4c30 quantization table decode error
11f4c6a SOF data decode error
11f4ede Unknown secondary frame header (wrong codec_tag?)
11f4f98 Invalid subframe size %d
11f4fd5 Invalid band type run
11f4fec Invalid scale value %d
11f5004 Too large golomb code in get_egolomb.
11f502b Tried to copy AVCodecContext %p into already-initialized %p
11f50a0 libavcodec/options.c
11f50b5 AVCodecContext
11f51fd allow decoders to produce unaligned output
11f531d only decode/encode grayscale
11f54f1 Drop frames whose parameters differ from first decoded frame
11f5a69 codec_tag
11f5a77 work around not autodetected encoder bugs
11f5c23 work around various bugs in Microsoft's broken decoders
11f5df6 verify embedded CRCs
11f5f59 consider things that a sane encoder should not do as an error
11f6038 minimum bitrate (in bits/s). Most useful in setting up a CBR encode. It is of little use otherwise.
11f63dc bits_per_coded_sample
11f6499 startcode
11f666a variable length coder / Huffman coder
11f6690 arithmetic coder
11f66bb run-length coder
11f68a9 decode at 1= 1/2, 2=1/4, 3=1/8 resolutions
11f727c sample format audio decoders should prefer
11f732d pre_decoder
11f7339 set decoded text subtitle format
11f7410 codec_whitelist
11f7420 List of decoders that are allowed to be used
11f74b9 ignore level even if the codec level used is unknown or higher than the maximum supported level reported by the hardware driver
11f75d6 attempt to decode anyway if HW accelerated decoder's supported profiles do not exactly match the stream
11f776b Invalid stream/stereo stream count: %d/%d
11f7865 Invalid channel map for output channel %d: %d
11f7894 Invalid number of coded channels: %d
11f78ba Invalid start/end band: %d %d
11f78d9 Invalid CELT frame size: %d
11f78f6 Invalid number of output channels: %d
11f79f1 libavcodec/opus_rc.c
11f7a06 Invalid parameters passed to the SILK decoder.
11f7a42 Opus Decoder
11f7a7d Mismatching coded sample count in substream %d.
11f7b71 Invalid redundancy frame size.
11f7c2c Opus encoder
11f7d16 unknown/invalid code
11f7d2b libavcodec/pafvideo.c
11f7dc4 libavcodec/parser.c
11f7f5a Invalid sample_size
11f7f6f codec ids mismatch
11f7f83 Invalid PCM packet, data has size %d but at least a size of %d was expected
11f8071 libavcodec/pcm_rechunk_bsf.c
11f808e this is not PCX encoded data
11f80ac invalid image dimensions
11f80dd invalid PCX file
11f8199 PGS subtitle decoder
11f8269 Bitmap dimensions (%dx%d) invalid.
11f828d Invalid number of presentation objects %d
11f832a Invalid palette id %d
11f8341 Invalid object id %d
11f838d Decoded %d pixels, when line should be %d pixels
11f8439 Invalid packet size %u
11f8690 libavcodec/pngdec.c
11f86c4 Invalid image size
11f86d8 Invalid bit depth
11f86eb Invalid compression method %d
11f879e Invalid blend_op %d
11f8870 iCCP with invalid name!
11f8889 iCCP with invalid compression!
11f88f3 Invalid PNG signature 0x%08llX.
11f8914 PNG encoder
11f8a04 libavcodec/pngenc.c
11f8a18 APNG encoder
11f8ab0 libavcodec/pnm.c
11f8ac1 Invalid scale.
11f8ad1 Invalid maxval: %d
11f8b1d libavcodec/pnm_parser.c
11f8ba8 Color primaries %d is not a valid value
11f8bd1 Colorspace %d is not a valid value
11f8c16 invalid frame header size
11f8c4c Auto bitdepth precision. Use 10b decoding based on codec tag.
11f8c8b Auto bitdepth precision. Use 12b decoding based on codec tag.
11f8dc7 Invalid alpha mode %d
11f8eb9 invalid plane data size
11f8edc ProResAw encoder
11f91fc ProRes encoder
11f937d Profile selected will not encode alpha. Override with -profile if needed.
11f951c libavcodec/prosumer.c
11f9532 Invalid bitmap file (channel_depth %d, channel_count %d)
11f956c Invalid indexed file (channel_depth %d, channel_count %d)
11f96d7 Invalid channel count %d.
11f96f2 Height > 30000 is experimental, add '-strict %d' if you want to try to decode the picture.
11f974e Width > 30000 is experimental, add '-strict %d' if you want to try to decode the picture.
11f989b Invalid rle char.
11f9a78 libavcodec/pthread_frame.c
11f9abe p->avctx->codec_type == AVMEDIA_TYPE_VIDEO || p->avctx->codec_type == AVMEDIA_TYPE_AUDIO
11f9b2f A frame threaded decoder did not free the frame on failure. This is a bug, please report it.
11f9bf2 libavcodec/pthread_slice.c
11f9cb0 Codebook gain sanity check failed.
11f9ddf invalid extradata, expecting QDCA
11f9e02 data block size invalid (%u)
11f9e73 This file triggers some missing code. Please contact the developers.
11f9fa9 coding method invalid
11f9fc0 Invalid 8bit codeword
11f9fd7 Invalid 7bit codeword
11fa038 This file triggers some untested code. Please contact the developers.
11fa07f overread in qdm2_fft_decode_tones()
11fa0a4 qdm2_fft_decode_tones() stuck
11fa166 Parsing Packbit opcode
11fa192 Invalid pixel format (bppcnt %d bpp %d) in Packbit
11fa211 Parsing Directbit opcode
11fa23a Invalid pixel format (bppcnt %d bpp %d) in Directbit
11fa293 Unknown 0x%04X opcode
11fa2aa Missing end of picture opcode (found 0x%04X)
11fa4f1 Invalid coding parameters %d Hz %d ch
11fa518 invalid frame size %d
11fa614 Decoder's stomach is crying, it ate too many samples
11fa64a rasc decoder
11fa657 Inflate failed with return code: %d.
11fa696 in:%d out:%d type:%d q:%d itex:%d ptex:%d mv:%d misc:%d fcode:%d bcode:%d mc-var:%lld var:%lld icount:%d skipcount:%d hbits:%d;
11fa725 fCode
11fa7cb libavcodec/ratecontrol.c
11fa806  in:%*d out:%*d type:%d q:%f itex:%d ptex:%d mv:%d misc:%d fcode:%d bcode:%d mc-var:%lld var:%lld icount:%d skipcount:%d hbits:%d
11fac31 avctx->bits_per_coded_sample == 1
11fac53 libavcodec/rawdec.c
11fac67 Invalid buffer size, packet size %d < expected frame_size %d
11facce libavcodec/rl.c
11facde invalid extradata size
11facf6 invalid video_base
11fad89 Invalid decode type. Invalid header?
11fae28 Whether to respect known limitations in Quake 3 decoder
11faee1 Cannot encode video in Quake compatible form
11faf9f MOV chunk size %d != encoded chunk size %d
11fb006 Unknown opcode %d in rpza chunk. Skip remaining %d bytes of chunk data.
11fb04f Invalid bits per pixel value (%d)
11fb072 Invalid codec tag
11fb0bd Invalid tile dimensions
11fb0d6 invalid tile %d at (%d.%d) with size %dx%d.
11fb136 Invalid tile size %d
11fb1db Invalid slice count: %d.
11fb27d Invalid qscale value: 0
11fb3c8 libavcodec/rv10.c
11fb408 rv10 encoder
11fb415 s->f_code == 1
11fb424 libavcodec/rv20enc.c
11fb49e rv20 encoder
11fb4f3 Incorrect intra prediction code
11fb535 Incorrect MB type code
11fb55c Slice offset is invalid
11fb596 Invalid decoder state: B-frame without reference data.
11fb620 Decoder needs full frames in frame multithreading mode (start MB is %d).
11fb691 libavcodec/rv34.c
11fb754 SMPTE 302M Decoder
11fb7c0 decode_copy
11fb7cc Decode if possible else passthrough
11fb7f0 decode_drop
11fb7fc Decode if possible else drop
11fb860 frame has invalid header
11fb9da Subcodec %d: error decoding frame.
11fb9fe Subcodec %d
11fba0a Dimensions are invalid.
11fba3c Decoded size is too large.
11fba58 Invalid motion base value %d.
11fba77 Subcodec 37 compression %d
11fba92 Subcodec 47 compression %d
11fbaad MV is invalid.
11fbb3c Ignoring invalid motion vector (%i, %i)->(%u, %u), block size = %u
11fbbde sbc encoder
11fbd4e Invalid pixel count.
11fbdd2 opcode %d
11fbe41 verbatim length %d invalid
11fbe5d bitshift %d is invalid
11fbe8b invalid or unsupported block size: %d
11fbf39 invalid skip_bytes: %d
11fc119 invalid pred_order %d
11fc130 Invalid block_align: %d. Mode %s guessed based on bitrate: %lld
11fc2a1 Huffman codes out of range
11fc3ad invalid vlc
11fc3ba warning: MOV chunk size != encoded chunk size (%d != %d); using MOV chunk size
11fc40a SMC decoder just went out of bounds (row ptr = %d, height = %d)
11fc4a0 encountered repeat block opcode (%02X) but no blocks rendered yet
11fc4e3 encountered repeat block opcode (%02X) but not enough blocks rendered yet
11fc52e 0xF0 opcode
11fc53a SMVJPEG decoder
11fc54a Invalid number of frames per jpeg.
11fc56e libavcodec/smvjpegdec.c
11fc586 Invalid height
11fc5fc libavcodec/snow.c
11fc627 libavcodec/snow_dwt.c
11fc69e libavcodec/snowdec.c
11fc81e Invalid ref
11fc840 snow encoder
11fc98a pixel format invalid or unknown
11fc9c7 libavcodec/snowenc.c
11fcacd Invalid sample_rate_index %d
11fcb3e invalid decorrelation %d
11fcb58 invalid downsampling value
11fcc16 Invalid number of taps
11fcd25 this is not sunras encoded data
11fcd6f invalid (compression) type
11fcda1 invalid colormap type
11fcdd8 invalid depth
11fce27 invalid colormap length
11fce40 invalid coder_type
11fce54 Error in svq1_decode_block %i (keyframe)
11fce7e Invalid frame type.
11fceb5 libavcodec/svq1dec.c
11fcf3e libavcodec/svq1enc.c
11fd204 invalid MV vlc
11fd225 invalid/unsupported bits per sample: %d
11fd259 TAK codec type %d
11fd2aa unsupported/invalid number of samples
11fd2d1 invalid channel 2 (%d) for %d channel(s)
11fd526 Invalid tile position (%d.%d outside %dx%d).
11fd554 Invalid tile size %dx%d
11fd5ca Invalid cursor position (%d.%d outside %dx%d).
11fd5fa Invalid cursor dimensions %dx%d.
11fd61c Invalid hotspot position %d.%d.
11fd670 text decoder
11fd6ad vplayer decoder
11fd6bd stl decoder
11fd6c9 pjs decoder
11fd6d5 subviewer1 decoder
11fd6e8 TIFF decoder
11fd6fe decode subimage instead if available
11fd723 decode embedded thumbnail subimage instead if available
11fd760 page number of multi-page image to decode (starting from 1)
11fd79c Invalid TIFF header
11fd923 rps %d invalid
11fd951 DNG JPG-compressed tiled non-bayer-encoded images
11fd983 Invalid strip size/offset
11fd9c5 Invalid denominator in rational
11fdacf Invalid black level denominator
11fdbe3 subsample count invalid
11fdbfc subsampling %d is invalid
11fdced Invalid GeoTIFF key %d
11fdf42 libavcodec/tiff.c
11fdfbf Error initializing LZW decoder
11fdfdf Decoded only %i bytes of %i
1207df5 TIFF encoder
1207e67 Encode strip failed
1207edd libavcodec/tiffenc.c
1207fa5 invalid header size (%d)
1207fd8 invalid header type (%d)
1208017 invalid compression type (%d)
1208036 invalid vector table id (%d)
12080b1  help! truemotion1 decoder went out of bounds
12080e0 Invalid index value.
12081a6 Error, invalid stream size.
12081e3 Invalid delta token index %d for type %d, n=%d
120823f Incorrect tree parameters - literal length: %i, max code length: %i
12082d7 Got less codes than expected: %i of %i
12084b7 Invalid quantisers %d / %d
1208554 Invalid slice size (%u/%u)
1208589 TTA Decoder
12085ab Invalid format
1208603 Invalid samplerate
1208617 Invalid/unsupported sample format.
1208831 ignoring invalid SAR: %d/%d
1208865 libavcodec/utils.c
1208878 No codec provided to avcodec_open2()
120889e This AVCodecContext was allocated for %s, but %s passed to avcodec_open2()
12088ea Codec (%s) not on whitelist '%s'
120890c Ignoring invalid width/height values
1208932 Too many or invalid channels: %d
1208954 Invalid sample rate: %d
120896d Invalid block align: %d
1208986 Codec type or id mismatches
12089a3 decoder
12089ab The %s '%s' is experimental but experimental codecs are not enabled, add '-strict %d' if you want to use it.
1208a4a The maximum value for lowres supported by the decoder is %d
1208a87 The encoder timebase is not set.
1208aa9 Specified sample format %s is invalid or not supported
1208ae1 Specified pixel format %s is invalid or not supported
1208cc7 Mismatching AVCodecContext.pix_fmt and AVHWFramesContext.format
1208d08 Mismatching AVCodecContext.sw_pix_fmt (%s) and AVHWFramesContext.sw_format (%s)
1208e10 Character encoding is only supported with subtitles codecs
1208e4c Codec '%s' is bitmap-based, subtitles character encoding will be ignored
1208ed7 *(const AVClass **)avctx->priv_data == codec->priv_class
1208f10 Ignoring attempt to flush encoder that doesn't support it
1208f5f Codec 0x%x is not in the full list.
1208f84 unknown_codec
1208ff0 top coded first (swapped)
120900a bottom coded first (swapped)
12090e0 libavcodec license: LGPL version 3 or later
12091ab Encoder version %d.%d.%d.%d
120956c V210 Decoder
12096bd Frame size invalid
12096d1 Invalid opcode seen @%d
1209776 Invalid Code
1209be0 libavcodec/vc1.c
1209e7b bfraction invalid
1209e8e invalid NORM-6 VLC
1209ea2 Overriding invalid mquant %d
1209f23 libavcodec/vc1_block.c
1209fbe libavcodec/vc1_pred.c
120a09f Sprite decoder: expected I-frame
120a0c1 Sprite decoder: expected Frames not Fields
120a174 libavcodec/vc1dec.c
120a20d end mb y %d %d invalid
120a320 SMPTE VC-2 encoder
120a72c libavcodec/vcr1.c
120a794 libavcodec/videotoolbox.c
120a81d No frame decoded?
120a830 VideoToolbox decoder needs reconfig, restarting..
120a863 Failed to decode frame (%s, %d)
120a88d decoder malfunction
120a8a1 invalid session
120a8b1 videotoolbox: invalid state
120a8ce Either hw_frames_ctx or hw_device_ctx must be set.
120a916 vt decoder cb: output image buffer is null
120a95e decoder specification creation failed
120a9fa VideoToolbox decoder for this format not found.
120aa46 VideoToolbox reported invalid data.
120aa9b EnableHardwareAcceleratedVideoDecoder
120aac1 RequireHardwareAcceleratedVideoDecoder
120b36b kVTVideoEncoderSpecification_EnableHardwareAcceleratedVideoEncoder
120b3ae kVTVideoEncoderSpecification_RequireHardwareAcceleratedVideoEncoder
120b3f2 Error: no mapping for AVCodecID %d
120b464 CABAC entropy requires 'main' or 'high' profile, but baseline was requested. Encode will not use CABAC entropy.
120b4d5 Invalid Profile/Level.
120b616 libavcodec/videotoolboxenc.c
120b6ad Error setting profile/level property: %d. Output will be encoded using a supported profile/level combination.
120b751 frames_before property is not supported on this device. Ignoring.
120b7be frames_after property is not supported on this device. Ignoring.
120b95e Error: cannot prepare encoder: %d
120baae Error: cannot encode frame: %d
120bb55 VT session restarted because of a kVTInvalidSessionErr error.
120bda6 DTS is invalid.
120bde1 Error getting length code size: %d
120beb4 invalid block align
120bf88 libavcodec/vmdaudio.c
120bfe5 Invalid horizontal range %d-%d
120c005 Invalid vertical range %d-%d
120c17f Invalid header: bigendian flag = %i
120c20e Invalid packet
120c21e Invalid mode in packet
120c290 Invalid packet signature in Id header
120c2b7 Invalid framing bit in Id header
120c317 Invalid packet signature in Setup header
120c350 Invalid Setup header
120c366 %d modes (either a false positive or a sample from an unknown encoder)
120c53d  Vorbis setup header packet corrupt (codebooks). 
120c6a9  %u. Codebook setup data corrupt.
120c6cc  %u. Codebook's dimension is invalid (%d).
120c6f8  %u. Codebook has too many entries (%u).
120c722  More codelengths than codes in codebook. 
120c74e Bug in codevector vector building code. 
120c778 Codebook lookup type not supported. 
120c79e  Invalid code lengths while generating vlcs. 
120c843 libavcodec/vorbisdec.c
120c924 Invalid floor type!
120cac8 %u. mapping setup data invalid.
120cb56 Data packet before valid headers
120cba2 Invalid codebook in vorbis_floor_decode.
120cbcc Too many channels in vorbis_floor_decode.
120cbf7  Invalid residue type while residue decode?! 
120cc42 Invalid vlc code decoding %d channel.
120cc68 Current FFmpeg Vorbis encoder only supports 2 channels.
120ccaf libavcodec/vorbisenc.c
120cd10 floor_encode
120cd34 residue_encode
120cdc2 Invalid extradata!
120ce68 Invalid frame dimensions - w:%d h:%d x:%d y:%d (%dx%d).
120cea1 Invalid framerate
120ceb4 Invalid pixel format
120ceca invalid number of base matrixes
120ceeb invalid base matrix index
120cf06 invalid qi %d > 63
120cf7f Header packet passed to frame decoder, skipping
120cfb0 Data packet without prior valid headers
120d17a Invalid partially coded superblock run length
120d1a9 Invalid fully coded superblock run length
120d1d4 Invalid run length
120d1e8 Invalid block pattern
120d1ff Invalid number of coefficients at level %d
120d22b Invalid zero run of %d with %d coeffs left
120d257 Invalid token %d
120d269 More blocks ended than coded!
120d2a4 Invalid huffman table
120d2cf libavcodec/vp3dsp.c
120d31c Invalid size %dx%d
120d45a Invalid start code 0x%x
120d48b Invalid partitions
120d519 Invalid profile %u.
120d52e Invalid sync code %06x.
120d5c8 Failed to decode tile data
120d60b Invalid frame marker
120d642 Invalid sync code
120d677 Failed to initialize decoder for %dx%d @ %d
120d6d5 Invalid ref frame dimensions %dx%d for frame size %dx%d
120d70e No valid reference frame is found, bitstream not supported
120d74a Invalid compressed header size
120d819 libavcodec/vp9.c
120dba8 libavcodec/vp9_raw_reorder_bsf.c
120dc33 Invalid frame marker: %u.
